diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< 155 112857
< 156 65557
< 157 151615
< 158 107012
< 159 63353
< 160 98405
< 161 75096
< 162 209373
< 163 98719
< 164 102035
< 165 98266
< 166 206223
< 167 259483
< 168 278262
< 169 198742
< 170 160123
< 171 115067
< 172 179601
< 173 163912
< 174 125655
< 175 95162
< 176 127306
< 177 98059
< 178 116480
< 179 78150
< 180 88202
< 181 83260
< 182 104968
< 183 122262
< 184 142042
< 185 141457
< 186 132873
< 187 169390
< 188 114818
< 189 150013
< 190 174960
< 191 123679
< 192 127091
< 193 96812
< 194 108272
< 195 77793
< 196 139094
< 197 82552
< 198 70703
< 199 72830
< 200 98806
< 201 85095
< 202 121438
< 203 108688
< 204 104536
< 205 118356
< 206 136130
< 207 81130
< 208 101770
< 209 117806
< 210 125291
< 211 124756
< 212 133802
< 213 152247
< 214 54671
< 215 79163
< 216 85283
< 217 148585
< 218 174416
< 219 223591
< 220 123348
< 221 162657
< 222 115096
< 223 127108
< 224 95545
< 225 81257
< 226 104806
< 227 116778
< 228 98516
< 229 143216
< 230 155579
< 231 153710
< 232 102681
< 233 184431
< 234 107429
< 235 176914
< 236 211855
< 237 122393
< 238 132687
< 239 139189
< 240 133676
< 241 78259
< 242 91269
< 243 104067
< 244 52237
< 245 110958
< 246 145046
< 247 155350
< 248 168110
< 249 165357
< 250 98281
< 251 107497
< 252 163689
< 253 77132
< 254 84272
< 255 65526
< 256 117199
< 257 119889
< 258 92456
< 259 85315
< 260 93251
< 261 183464
< 262 164661
< 263 118621
< 264 133318
< 265 48913
< 266 94297
< 267 93250
< 268 120625
< 269 110327
< 270 200312
< 271 216105
< 272 169051
< 273 97626
< 274 90558
< 275 93972
< 276 92463
< 277 81446
< 278 92416
< 279 139219
< 280 210451
< 281 184350
< 282 106736
< 283 99100
< 284 109186
< 285 131156
< 286 201390
< 287 162616
< 288 124261
< 289 130240
< 290 124264
< 291 128763
< 292 122328
< 293 123171
< 294 132462
< 295 130365
< 296 139181
< 297 137474
< 298 277743
< 299 229214
< 300 116760
< 301 218839
< 302 131930
< 303 155050
< 304 128878
< 305 125476
< 306 152215
< 307 114421
< 308 115651
< 309 137449
< 310 120420
< 311 126866
< 312 105312
< 313 107435
< 314 128569
< 315 66827
< 316 51309
< 317 111253
< 318 106876
< 319 106960
< 320 112143
< 321 115609
< 322 104064
< 323 109648
< 324 108545
< 325 113006
< 326 113259
< 327 120974
< 328 110842
< 329 107963
< 330 112163
< 331 115447
< 332 110490
< 333 107769
< 334 108165
< 335 110323
< 336 106595
< 337 106481
< 338 111796
< 339 110629
< 340 105015
< 341 110178
< 342 110091
< 343 149038
< 344 114494
< 345 111618
< 346 109630
< 347 109008
< 348 100010
< 349 93005
< 350 103730
< 351 103081
< 352 84685
< 353 55227
< 354 77843
< 355 32739
< 356 110722
< 357 116575
< 358 136938
< 359 109813
< 360 110754
< 361 100487
< 362 81154
< 363 90493
< 364 97165
< 365 77324
< 366 30539
< 367 4420
< 368 1581
---
> 0 1808
> 1 158847
> 2 150124
> 3 180088
> 4 172706
> 5 209343
> 6 189175
> 7 152141
> 8 140175
> 9 66642
> 10 62079
> 11 88611
> 12 114164
> 13 175180
> 14 154087
> 15 146684
> 16 135263
> 17 156393
> 18 71602
> 19 72273
> 20 72230
> 21 68457
> 22 66227
> 23 89980
> 24 148007
> 25 162485
> 26 111324
> 27 127303
> 28 173012
> 29 78870
> 30 55559
> 31 77458
> 32 89835
> 33 131302
> 34 141296
> 35 128415
> 36 117218
> 37 118466
> 38 181681
> 39 234958
> 40 223985
> 41 94782
> 42 75285
> 43 56681
> 44 83035
> 45 98855
> 46 139282
> 47 64316
> 48 88442
> 49 101124
> 50 110709
> 51 171079
> 52 175869
> 53 96178
> 54 102968
> 55 101322
> 56 101410
> 57 190801
> 58 184272
> 59 202821
> 60 177276
> 61 157148
> 62 143957
> 63 82342
> 64 147188
> 65 99604
> 66 111010
> 67 115458
> 68 140466
> 69 124241
> 70 151742
> 71 125862
> 72 160096
> 73 94488
> 74 152083
> 75 184365
> 76 137382
> 77 163103
> 78 113153
> 79 85358
> 80 107982
> 81 162211
> 82 141709
> 83 138145
> 84 77132
> 85 142052
> 86 43295
> 87 57900
> 88 92310
> 89 201647
> 90 123962
> 91 203470
> 92 187236
> 93 157497
> 94 191556
> 95 118728
> 96 58658
> 97 200880
> 98 145050
> 99 104396
> 100 79582
> 101 111982
> 102 76441
> 103 80393
> 104 130002
> 105 172135
> 106 220572
> 107 241651
> 108 86753
> 109 92736
> 110 109888
> 111 89944
> 112 90189
> 113 195182
> 114 199379
> 115 103592
> 116 104003
> 117 136158
> 118 61673
> 119 53695
> 120 51470
> 121 84662
> 122 269923
> 123 206583
> 124 157518
> 125 146658
> 126 89347
> 127 141033
> 128 131422
> 129 88380
> 130 163706
> 131 152498
> 132 81445
> 133 96807
> 134 103251
> 135 78450
> 136 244102
> 137 235626
> 138 149845
> 139 97836
> 140 181510
> 141 141733
> 142 69279
> 143 105324
> 144 105679
> 145 113311
> 146 105117
> 147 165484
> 148 139941
> 149 106208
> 150 68138
> 151 148020
> 152 203944
> 153 240639
> 154 153168
> 155 143396
> 156 122122
> 157 193054
> 158 143976
> 159 108467
> 160 130705
> 161 167128
> 162 91363
> 163 139368
> 164 160722
> 165 119601
> 166 122367
> 167 104697
> 168 85889
> 169 87865
> 170 67029
> 171 120829
> 172 164024
> 173 201233
> 174 193532
> 175 159985
> 176 194702
> 177 174059
> 178 183617
> 179 154055
> 180 223064
> 181 177913
> 182 104716
> 183 162282
> 184 162327
> 185 116478
> 186 152026
> 187 121177
> 188 95422
> 189 97415
> 190 113904
> 191 101383
> 192 44726
> 193 55133
> 194 42529
> 195 57683
> 196 95012
> 197 128214
> 198 114079
> 199 63061
> 200 145290
> 201 41125
> 202 82252
> 203 149242
> 204 130690
> 205 112966
> 206 146555
> 207 97239
> 208 100253
> 209 105655
> 210 106683
> 211 409484
> 212 358341
> 213 142524
> 214 212935
> 215 53875
> 216 249268
> 217 366322
> 218 95165
> 219 144471
> 220 64791
> 221 57055
> 222 319503
> 223 149105
> 224 59095
> 225 56391
> 226 91473
> 227 109049
> 228 33387
> 229 81779
> 230 72650
> 231 39360
> 232 138050
> 233 171393
> 234 165691
> 235 124572
> 236 89638
> 237 48919
> 238 91754
> 239 63470
> 240 56043
> 241 57040
> 242 38643
> 243 60629
> 244 69982
> 245 71646
> 246 69012
> 247 49899
> 248 50957
> 249 52408
> 250 44156
> 251 70438
> 252 88442
> 253 92269
> 254 105923
> 255 130098
> 256 114897
> 257 101543
> 258 114175
> 259 118203
> 260 131139
> 261 122377
> 262 142187
> 263 133246
> 264 111890
> 265 109547
> 266 95385
> 267 138016
> 268 194763
> 269 242106
> 270 302168
> 271 294767
> 272 327823
> 273 313773
> 274 295989
> 275 263221
> 276 234807
> 277 261022
> 278 260084
> 279 226203
> 280 172357
> 281 122238
> 282 94162
> 283 65391
> 284 40720
> 285 33871
> 286 46266
> 287 51518
> 288 39829
> 289 45357
> 290 37770
> 291 35475
> 292 140557
> 293 110976
> 294 67559
> 295 177976
> 296 183085
> 297 180885
> 298 180765
> 299 55819
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0_infofile.txt
4c4
< 368
---
> 299
303,372c303
< 1 596.000000 597.958333
< 1 598.000000 599.958333
< 1 600.000000 601.958333
< 1 602.000000 603.958333
< 1 604.000000 605.958333
< 1 606.000000 607.958333
< 1 608.000000 609.958333
< 1 610.000000 611.958333
< 1 612.000000 613.958333
< 1 614.000000 615.958333
< 1 616.000000 617.958333
< 1 618.000000 619.958333
< 1 620.000000 621.958333
< 1 622.000000 623.958333
< 1 624.000000 625.958333
< 1 626.000000 627.958333
< 1 628.000000 629.958333
< 1 630.000000 631.958333
< 1 632.000000 633.958333
< 1 634.000000 635.958333
< 1 636.000000 637.958333
< 1 638.000000 639.958333
< 1 640.000000 641.958333
< 1 642.000000 643.958333
< 1 644.000000 645.958333
< 1 646.000000 647.958333
< 1 648.000000 649.958333
< 1 650.000000 651.958333
< 1 652.000000 653.958333
< 1 654.000000 655.958333
< 1 656.000000 657.958333
< 1 658.000000 659.958333
< 1 660.000000 661.958333
< 1 662.000000 663.958333
< 1 664.000000 665.958333
< 1 666.000000 667.958333
< 1 668.000000 669.958333
< 1 670.000000 671.958333
< 1 672.000000 673.958333
< 1 674.000000 675.958333
< 1 676.000000 677.958333
< 1 678.000000 679.958333
< 1 680.000000 681.958333
< 1 682.000000 683.958333
< 1 684.000000 685.958333
< 1 686.000000 687.958333
< 1 688.000000 689.958333
< 1 690.000000 691.958333
< 1 692.000000 693.958333
< 1 694.000000 695.958333
< 1 696.000000 697.958333
< 1 698.000000 699.958333
< 1 700.000000 701.958333
< 1 702.000000 703.958333
< 1 704.000000 705.958333
< 1 706.000000 707.958333
< 1 708.000000 709.958333
< 1 710.000000 711.958333
< 1 712.000000 713.958333
< 1 714.000000 715.958333
< 1 716.000000 717.958333
< 1 718.000000 719.958333
< 1 720.000000 721.958333
< 1 722.000000 723.958333
< 1 724.000000 725.958333
< 1 726.000000 727.958333
< 1 728.000000 729.958333
< 1 730.000000 731.958333
< 1 732.000000 733.958333
< 1 734.000000 734.125000
---
> 1 596.000000 596.416667
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0log.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0log.txt
4,6c4
< ###        Section 6.3.4.3. of ISO/IEC 23009-1:2012(E): If 'sidx' is present in a Media Segment, the first 'sidx' box ... shall document the entire Segment. Violated for Media Segment 368. Segment duration 0.000000, Sidx documents 0.166667 for track 1, diff 0.166667
< ### error:  
< ###        Buffer underrun conformance error: first (and only one reported here) for sample 1 of run 1 of track fragment 1 of fragment 28 of track id 1 (sample absolute file offset 2280433, fragment absolute file offset 2279953, bandwidth: 474392)
---
> ###        Buffer underrun conformance error: first (and only one reported here) for sample 1 of run 1 of track fragment 1 of fragment 3 of track id 1 (sample absolute file offset 311327, fragment absolute file offset 310847, bandwidth: 518931)
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0mdatoffset.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0mdatoffset.txt
1,368c1,299
< 2236 18635
< 21419 14991
< 36958 26150
< 63656 13937
< 78141 52365
< 131054 158484
< 290086 123394
< 414028 138036
< 552612 102750
< 655910 56567
< 713025 52329
< 765902 55941
< 822391 79261
< 902200 53832
< 956580 60112
< 1017240 71885
< 1089673 84847
< 1175068 80630
< 1256246 42733
< 1299527 112194
< 1412269 119841
< 1532658 88027
< 1621233 111191
< 1732972 143717
< 1877237 142073
< 2019858 129773
< 2150179 129706
< 2280433 90213
< 2371194 91927
< 2463669 145826
< 2610043 65729
< 2676320 79909
< 2756777 82284
< 2839609 51056
< 2891213 50941
< 2942702 80820
< 3024070 117157
< 3141775 266563
< 3408886 177878
< 3587312 170410
< 3758270 84438
< 3843256 111950
< 3955754 156789
< 4113091 172808
< 4286447 168941
< 4455936 160643
< 4617127 64917
< 4682592 103304
< 4786444 76270
< 4863262 92642
< 4956452 91599
< 5048599 103652
< 5152799 98308
< 5251655 186050
< 5438253 165410
< 5604211 139897
< 5744656 117724
< 5862928 130568
< 5994044 93657
< 6088249 83135
< 6171932 177954
< 6350434 183165
< 6534147 204323
< 6739018 143269
< 6882835 124876
< 7008259 122063
< 7130870 75116
< 7206534 79161
< 7286243 88770
< 7375561 128714
< 7504823 139984
< 7645355 158657
< 7804560 210265
< 8015373 151656
< 8167577 116408
< 8284533 149298
< 8434379 168623
< 8603550 87751
< 8691849 84145
< 8776542 90864
< 8867954 96728
< 8965230 137084
< 9102862 123912
< 9227322 129513
< 9357383 141127
< 9499058 104266
< 9603872 74973
< 9679393 109260
< 9789201 119880
< 9909629 95955
< 10006132 131046
< 10137726 75802
< 10214076 90471
< 10305095 102032
< 10407675 93831
< 10502054 94746
< 10597348 163842
< 10761738 127118
< 10889404 139605
< 11029557 100023
< 11130128 86861
< 11217537 127158
< 11345243 125918
< 11471709 153009
< 11625266 170078
< 11795892 218314
< 12014754 116844
< 12132146 166861
< 12299555 135216
< 12435319 142824
< 12578691 119142
< 12698381 84029
< 12782958 132821
< 12916327 83045
< 12999920 111690
< 13112158 121626
< 13234332 94948
< 13329828 103507
< 13433883 125589
< 13560020 120179
< 13680747 99661
< 13780956 105374
< 13886878 94145
< 13981571 95362
< 14077481 115797
< 14193826 129993
< 14324367 111801
< 14436716 109591
< 14546855 142302
< 14689705 148715
< 14838968 177111
< 15016627 155162
< 15172337 134064
< 15306949 136259
< 15443756 144333
< 15588637 161296
< 15750481 125106
< 15876135 114833
< 15991516 117679
< 16109743 99426
< 16209717 93378
< 16303643 108497
< 16412688 112511
< 16525747 103332
< 16629627 118207
< 16748382 112796
< 16861726 122932
< 16985206 149669
< 17135423 120941
< 17256912 95871
< 17353331 116099
< 17469978 127984
< 17598510 129164
< 17728222 133167
< 17861937 112309
< 17974794 65009
< 18040351 151067
< 18191966 106464
< 18298978 62805
< 18362331 97857
< 18460736 74548
< 18535832 208825
< 18745205 98171
< 18843924 101487
< 18945959 97718
< 19044225 205675
< 19250448 258935
< 19509931 277714
< 19788193 198194
< 19986935 159575
< 20147058 114519
< 20262125 179053
< 20441726 163364
< 20605638 125107
< 20731293 94614
< 20826455 126758
< 20953761 97511
< 21051820 115932
< 21168300 77602
< 21246450 87654
< 21334652 82712
< 21417912 104420
< 21522880 121714
< 21645142 141494
< 21787184 140909
< 21928641 132325
< 22061514 168842
< 22230904 114270
< 22345722 149465
< 22495735 174412
< 22670695 123131
< 22794374 126543
< 22921465 96264
< 23018277 107724
< 23126549 77245
< 23204342 138546
< 23343436 82004
< 23425988 70155
< 23496691 72282
< 23569521 98258
< 23668327 84547
< 23753422 120890
< 23874860 108140
< 23983548 103988
< 24088084 117808
< 24206440 135582
< 24342570 80582
< 24423700 101222
< 24525470 117258
< 24643276 124743
< 24768567 124208
< 24893323 133254
< 25027125 151699
< 25179372 54123
< 25234043 78615
< 25313206 84735
< 25398489 148037
< 25547074 173868
< 25721490 223043
< 25945081 122800
< 26068429 162109
< 26231086 114548
< 26346182 126560
< 26473290 94997
< 26568835 80709
< 26650092 104258
< 26754898 116230
< 26871676 97968
< 26970192 142668
< 27113408 155031
< 27268987 153162
< 27422697 102133
< 27525378 183883
< 27709809 106881
< 27817238 176366
< 27994152 211307
< 28206007 121845
< 28328400 132139
< 28461087 138641
< 28600276 133128
< 28733952 77711
< 28812211 90721
< 28903480 103519
< 29007547 51689
< 29059784 110410
< 29170742 144498
< 29315788 154802
< 29471138 167562
< 29639248 164809
< 29804605 97733
< 29902886 106949
< 30010383 163141
< 30174072 76584
< 30251204 83724
< 30335476 64978
< 30401002 116651
< 30518201 119341
< 30638090 91908
< 30730546 84767
< 30815861 92703
< 30909112 182916
< 31092576 164113
< 31257237 118073
< 31375858 132770
< 31509176 48365
< 31558089 93749
< 31652386 92702
< 31745636 120077
< 31866261 109779
< 31976588 199764
< 32176900 215557
< 32393005 168503
< 32562056 97078
< 32659682 90010
< 32750240 93424
< 32844212 91915
< 32936675 80898
< 33018121 91868
< 33110537 138671
< 33249756 209903
< 33460207 183802
< 33644557 106188
< 33751293 98552
< 33850393 108638
< 33959579 130608
< 34090735 200842
< 34292125 162068
< 34454741 123713
< 34579002 129692
< 34709242 123716
< 34833506 128215
< 34962269 121780
< 35084597 122623
< 35207768 131914
< 35340230 129817
< 35470595 138633
< 35609776 136926
< 35747250 277195
< 36024993 228666
< 36254207 116212
< 36370967 218291
< 36589806 131382
< 36721736 154502
< 36876786 128330
< 37005664 124928
< 37131140 151667
< 37283355 113873
< 37397776 115103
< 37513427 136901
< 37650876 119872
< 37771296 126318
< 37898162 104764
< 38003474 106887
< 38110909 128021
< 38239478 66279
< 38306305 50761
< 38357614 110705
< 38468867 106328
< 38575743 106412
< 38682703 111595
< 38794846 115061
< 38910455 103516
< 39014519 109100
< 39124167 107997
< 39232712 112458
< 39345718 112711
< 39458977 120426
< 39579951 110294
< 39690793 107415
< 39798756 111615
< 39910919 114899
< 40026366 109942
< 40136856 107221
< 40244625 107617
< 40352790 109775
< 40463113 106047
< 40569708 105933
< 40676189 111248
< 40787985 110081
< 40898614 104467
< 41003629 109630
< 41113807 109543
< 41223898 148490
< 41372936 113946
< 41487430 111070
< 41599048 109082
< 41708678 108460
< 41817686 99462
< 41917696 92457
< 42010701 103182
< 42114431 102533
< 42217512 84137
< 42302197 54679
< 42357424 77295
< 42435267 32191
< 42468006 110174
< 42578728 116027
< 42695303 136390
< 42832241 109265
< 42942054 110206
< 43052808 99939
< 43153295 80606
< 43234449 89945
< 43324942 96617
< 43422107 76776
< 43499431 29991
< 43529970 3872
< 43534042 1381
---
> 2356 158299
> 161203 149576
> 311327 179540
> 491415 172158
> 664121 208795
> 873464 188627
> 1062639 151593
> 1214780 139627
> 1354955 66094
> 1421597 61531
> 1483676 88063
> 1572287 113616
> 1686451 174632
> 1861631 153539
> 2015718 146136
> 2162402 134715
> 2297665 155845
> 2454058 71054
> 2525660 71725
> 2597933 71682
> 2670163 67909
> 2738620 65679
> 2804847 89432
> 2894827 147459
> 3042834 161937
> 3205319 110776
> 3316643 126755
> 3443946 172464
> 3616958 78322
> 3695828 55011
> 3751387 76910
> 3828845 89287
> 3918680 130754
> 4049982 140748
> 4191278 127867
> 4319693 116670
> 4436911 117918
> 4555377 181133
> 4737058 234410
> 4972016 223437
> 5196001 94234
> 5290783 74737
> 5366068 56133
> 5422749 82487
> 5505784 98307
> 5604639 138734
> 5743921 63768
> 5808237 87894
> 5896679 100576
> 5997803 110161
> 6108512 170531
> 6279591 175321
> 6455460 95630
> 6551638 102420
> 6654606 100774
> 6755928 100862
> 6857338 190253
> 7048139 183724
> 7232411 202273
> 7435232 176728
> 7612508 156600
> 7769656 143409
> 7913613 81794
> 7995955 146640
> 8143143 99056
> 8242747 110462
> 8353757 114910
> 8469215 139918
> 8609681 123693
> 8733922 151194
> 8885664 125314
> 9011526 159548
> 9171622 93940
> 9266110 151535
> 9418193 183817
> 9602558 136834
> 9739940 162555
> 9903043 112605
> 10016196 84810
> 10101554 107434
> 10209536 161663
> 10371747 141161
> 10513456 137597
> 10651601 76584
> 10728733 141504
> 10870785 42747
> 10914080 57352
> 10971980 91762
> 11064290 201099
> 11265937 123414
> 11389899 202922
> 11593369 186688
> 11780605 156949
> 11938102 191008
> 12129658 118180
> 12248386 58110
> 12307044 200332
> 12507924 144502
> 12652974 103848
> 12757370 79034
> 12836952 111434
> 12948934 75893
> 13025375 79845
> 13105768 129454
> 13235770 171587
> 13407905 220024
> 13628477 241103
> 13870128 86205
> 13956881 92188
> 14049617 109340
> 14159505 89396
> 14249449 89641
> 14339638 194634
> 14534820 198831
> 14734199 103044
> 14837791 103455
> 14941794 135610
> 15077952 61125
> 15139625 53147
> 15193320 50922
> 15244790 84114
> 15329452 269375
> 15599375 206035
> 15805958 156970
> 15963476 146110
> 16110134 88799
> 16199481 140485
> 16340514 130874
> 16471936 87832
> 16560316 163158
> 16724022 151950
> 16876520 80897
> 16957965 96259
> 17054772 102703
> 17158023 77902
> 17236473 243554
> 17480575 235078
> 17716201 149297
> 17866046 97288
> 17963882 180962
> 18145392 141185
> 18287125 68731
> 18356404 104776
> 18461728 105131
> 18567407 112763
> 18680718 104569
> 18785835 164936
> 18951319 139393
> 19091260 105660
> 19197468 67590
> 19265606 147472
> 19413626 203396
> 19617570 240091
> 19858209 152620
> 20011377 142848
> 20154773 121574
> 20276895 192506
> 20469949 143428
> 20613925 107919
> 20722392 130157
> 20853097 166580
> 21020225 90815
> 21111588 138820
> 21250956 160174
> 21411678 119053
> 21531279 121819
> 21653646 104149
> 21758343 85341
> 21844232 87317
> 21932097 66481
> 21999126 120281
> 22119955 163476
> 22283979 200685
> 22485212 192984
> 22678744 159437
> 22838729 194154
> 23033431 173511
> 23207490 183069
> 23391107 153507
> 23545162 222516
> 23768226 177365
> 23946139 104168
> 24050855 161734
> 24213137 161779
> 24375464 115930
> 24491942 151478
> 24643968 120629
> 24765145 94874
> 24860567 96867
> 24957982 113356
> 25071886 100835
> 25173269 44178
> 25217995 54585
> 25273128 41981
> 25315657 57135
> 25373340 94464
> 25468352 127666
> 25596566 113531
> 25710645 62513
> 25773706 144742
> 25918996 40577
> 25960121 81704
> 26042373 148694
> 26191615 130142
> 26322305 112418
> 26435271 146007
> 26581826 96691
> 26679065 99705
> 26779318 105107
> 26884973 106135
> 26991656 408936
> 27401140 357793
> 27759481 141976
> 27902005 212387
> 28114940 53327
> 28168815 248720
> 28418083 365774
> 28784405 94617
> 28879570 143923
> 29024041 64243
> 29088832 56507
> 29145887 318955
> 29465390 148557
> 29614495 58547
> 29673590 55843
> 29729981 90925
> 29821454 108501
> 29930503 32839
> 29963890 81231
> 30045669 72102
> 30118319 38812
> 30157679 137502
> 30295729 170845
> 30467122 165143
> 30632813 124024
> 30757385 89090
> 30847023 48371
> 30895942 91206
> 30987696 62922
> 31051166 55495
> 31107209 56492
> 31164249 38095
> 31202892 60081
> 31263521 69434
> 31333503 71098
> 31405149 68464
> 31474161 49351
> 31524060 50409
> 31575017 51860
> 31627425 43608
> 31671581 69890
> 31742019 87894
> 31830461 91721
> 31922730 105375
> 32028653 129550
> 32158751 114349
> 32273648 100995
> 32375191 113627
> 32489366 117655
> 32607569 130591
> 32738708 121829
> 32861085 141639
> 33003272 132698
> 33136518 111342
> 33248408 108999
> 33357955 94837
> 33453340 137468
> 33591356 194215
> 33786119 241558
> 34028225 301620
> 34330393 294219
> 34625160 327275
> 34952983 313225
> 35266756 295441
> 35562745 262673
> 35825966 234259
> 36060773 260474
> 36321795 259536
> 36581879 225655
> 36808082 171809
> 36980439 121690
> 37102677 93614
> 37196839 64843
> 37262230 40172
> 37302950 33323
> 37336821 45718
> 37383087 50970
> 37434605 39281
> 37474434 44809
> 37519791 37222
> 37557561 34927
> 37593036 140009
> 37733593 110428
> 37844569 67011
> 37912128 177428
> 38090104 182537
> 38273189 180337
> 38454074 180217
> 38634547 55563
Common subdirectories: ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1 and ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1
Binary files ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1.mp4 and ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1.mp4 differ
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1.txt
1,369c1,300
< 0 1688
< 1 21743
< 2 20031
< 3 33864
< 4 21013
< 5 99264
< 6 310799
< 7 244045
< 8 289539
< 9 207726
< 10 111358
< 11 105694
< 12 117131
< 13 186049
< 14 215987
< 15 254089
< 16 310532
< 17 262912
< 18 187904
< 19 192010
< 20 260562
< 21 443334
< 22 394717
< 23 405379
< 24 490465
< 25 590086
< 26 419341
< 27 376146
< 28 245013
< 29 209289
< 30 227680
< 31 106943
< 32 99054
< 33 71744
< 34 33167
< 35 48017
< 36 114142
< 37 115936
< 38 329104
< 39 289360
< 40 303483
< 41 153302
< 42 147500
< 43 186780
< 44 236221
< 45 253010
< 46 257359
< 47 102922
< 48 157498
< 49 118243
< 50 228916
< 51 210134
< 52 165537
< 53 133165
< 54 257735
< 55 247167
< 56 222435
< 57 191420
< 58 209411
< 59 149164
< 60 130028
< 61 265706
< 62 285663
< 63 321998
< 64 238437
< 65 213800
< 66 207485
< 67 138310
< 68 158193
< 69 117352
< 70 131417
< 71 147072
< 72 174679
< 73 247966
< 74 196226
< 75 157125
< 76 202505
< 77 244447
< 78 265076
< 79 251672
< 80 345572
< 81 237322
< 82 289624
< 83 261537
< 84 283310
< 85 337089
< 86 369580
< 87 190544
< 88 204688
< 89 219287
< 90 204621
< 91 215007
< 92 304824
< 93 562990
< 94 555196
< 95 485791
< 96 256596
< 97 311007
< 98 267229
< 99 298228
< 100 202910
< 101 205689
< 102 339287
< 103 321133
< 104 385807
< 105 480767
< 106 732725
< 107 478420
< 108 506114
< 109 857256
< 110 910960
< 111 719856
< 112 355551
< 113 310333
< 114 188975
< 115 235911
< 116 316363
< 117 215347
< 118 373807
< 119 477047
< 120 339292
< 121 248379
< 122 266884
< 123 207652
< 124 198643
< 125 223943
< 126 235414
< 127 346512
< 128 365008
< 129 408190
< 130 374382
< 131 539491
< 132 525741
< 133 462404
< 134 465260
< 135 461612
< 136 487954
< 137 360253
< 138 323700
< 139 321931
< 140 270576
< 141 251994
< 142 239903
