diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< 147 166605
< 148 181883
< 149 148354
< 150 143003
< 151 201373
< 152 198002
< 153 176290
< 154 187988
< 155 173430
< 156 80479
< 157 106412
< 158 83456
< 159 40686
< 160 50379
< 161 37627
< 162 123107
< 163 53387
< 164 51194
< 165 50024
< 166 106752
< 167 147573
< 168 173526
< 169 142473
< 170 111315
< 171 80799
< 172 118912
< 173 113291
< 174 90603
< 175 122377
< 176 173384
< 177 107857
< 178 95703
< 179 96299
< 180 80006
< 181 74749
< 182 60919
< 183 64334
< 184 94199
< 185 104679
< 186 101080
< 187 137984
< 188 95766
< 189 117226
< 190 153310
< 191 110826
< 192 110908
< 193 89566
< 194 95755
< 195 69464
< 196 113433
< 197 72232
< 198 61429
< 199 61116
< 200 77471
< 201 106282
< 202 108947
< 203 95294
< 204 83395
< 205 85046
< 206 97440
< 207 58421
< 208 128259
< 209 331504
< 210 184599
< 211 170407
< 212 168530
< 213 200349
< 214 73709
< 215 95655
< 216 92709
< 217 155203
< 218 185573
< 219 247455
< 220 141401
< 221 198177
< 222 132969
< 223 143130
< 224 114002
< 225 97264
< 226 118434
< 227 134365
< 228 120807
< 229 165556
< 230 175129
< 231 179687
< 232 148680
< 233 259707
< 234 217680
< 235 334988
< 236 471028
< 237 345181
< 238 336338
< 239 396354
< 240 194892
< 241 163175
< 242 169236
< 243 125242
< 244 154618
< 245 227261
< 246 221536
< 247 241170
< 248 279197
< 249 149658
< 250 198392
< 251 257143
< 252 133865
< 253 142856
< 254 112781
< 255 232190
< 256 220825
< 257 159456
< 258 144439
< 259 70439
< 260 166754
< 261 233625
< 262 184248
< 263 204096
< 264 70067
< 265 141423
< 266 61058
< 267 66247
< 268 68409
< 269 122612
< 270 181545
< 271 178721
< 272 109365
< 273 116545
< 274 115313
< 275 101643
< 276 89249
< 277 46798
< 278 63369
< 279 108992
< 280 114791
< 281 72056
< 282 117867
< 283 110137
< 284 165288
< 285 238820
< 286 264026
< 287 247403
< 288 251004
< 289 250404
< 290 236984
< 291 225768
< 292 237334
< 293 236500
< 294 46143
< 295 85232
< 296 119929
< 297 212084
< 298 177312
< 299 114150
< 300 183815
< 301 126889
< 302 144514
< 303 104657
< 304 110809
< 305 170583
< 306 76083
< 307 83064
< 308 122131
< 309 134722
< 310 138655
< 311 113190
< 312 104412
< 313 109963
< 314 50047
< 315 38806
< 316 58643
< 317 67109
< 318 66160
< 319 66044
< 320 85197
< 321 73886
< 322 76620
< 323 87979
< 324 79601
< 325 77521
< 326 84992
< 327 118344
< 328 118068
< 329 132154
< 330 147096
< 331 132797
< 332 131826
< 333 128691
< 334 123451
< 335 134576
< 336 133903
< 337 137269
< 338 139433
< 339 138013
< 340 132378
< 341 146989
< 342 146947
< 343 136683
< 344 144008
< 345 123783
< 346 118333
< 347 100881
< 348 81326
< 349 71740
< 350 66703
< 351 54790
< 352 20217
< 353 8209
< 354 25734
< 355 100415
< 356 116098
< 357 136356
< 358 136091
< 359 120966
< 360 120055
< 361 66172
< 362 71247
< 363 73181
< 364 74121
< 365 39726
< 366 3057
< 367 1308
---
> 0 1808
> 1 158847
> 2 150124
> 3 180088
> 4 172706
> 5 209343
> 6 189175
> 7 152141
> 8 140175
> 9 66642
> 10 62079
> 11 88611
> 12 114164
> 13 175180
> 14 154087
> 15 146684
> 16 135263
> 17 156393
> 18 71602
> 19 72273
> 20 72230
> 21 68457
> 22 66227
> 23 89980
> 24 148007
> 25 162485
> 26 111324
> 27 127303
> 28 173012
> 29 78870
> 30 55559
> 31 77458
> 32 89835
> 33 131302
> 34 141296
> 35 128415
> 36 117218
> 37 118466
> 38 181681
> 39 234958
> 40 223985
> 41 94782
> 42 75285
> 43 56681
> 44 83035
> 45 98855
> 46 139282
> 47 64316
> 48 88442
> 49 101124
> 50 110709
> 51 171079
> 52 175869
> 53 96178
> 54 102968
> 55 101322
> 56 101410
> 57 190801
> 58 184272
> 59 202821
> 60 177276
> 61 157148
> 62 143957
> 63 82342
> 64 147188
> 65 99604
> 66 111010
> 67 115458
> 68 140466
> 69 124241
> 70 151742
> 71 125862
> 72 160096
> 73 94488
> 74 152083
> 75 184365
> 76 137382
> 77 163103
> 78 113153
> 79 85358
> 80 107982
> 81 162211
> 82 141709
> 83 138145
> 84 77132
> 85 142052
> 86 43295
> 87 57900
> 88 92310
> 89 201647
> 90 123962
> 91 203470
> 92 187236
> 93 157497
> 94 191556
> 95 118728
> 96 58658
> 97 200880
> 98 145050
> 99 104396
> 100 79582
> 101 111982
> 102 76441
> 103 80393
> 104 130002
> 105 172135
> 106 220572
> 107 241651
> 108 86753
> 109 92736
> 110 109888
> 111 89944
> 112 90189
> 113 195182
> 114 199379
> 115 103592
> 116 104003
> 117 136158
> 118 61673
> 119 53695
> 120 51470
> 121 84662
> 122 269923
> 123 206583
> 124 157518
> 125 146658
> 126 89347
> 127 141033
> 128 131422
> 129 88380
> 130 163706
> 131 152498
> 132 81445
> 133 96807
> 134 103251
> 135 78450
> 136 244102
> 137 235626
> 138 149845
> 139 97836
> 140 181510
> 141 141733
> 142 69279
> 143 105324
> 144 105679
> 145 113311
> 146 105117
> 147 165484
> 148 139941
> 149 106208
> 150 68138
> 151 148020
> 152 203944
> 153 240639
> 154 153168
> 155 143396
> 156 122122
> 157 193054
> 158 143976
> 159 108467
> 160 130705
> 161 167128
> 162 91363
> 163 139368
> 164 160722
> 165 119601
> 166 122367
> 167 104697
> 168 85889
> 169 87865
> 170 67029
> 171 120829
> 172 164024
> 173 201233
> 174 193532
> 175 159985
> 176 194702
> 177 174059
> 178 183617
> 179 154055
> 180 223064
> 181 177913
> 182 104716
> 183 162282
> 184 162327
> 185 116478
> 186 152026
> 187 121177
> 188 95422
> 189 97415
> 190 113904
> 191 101383
> 192 44726
> 193 55133
> 194 42529
> 195 57683
> 196 95012
> 197 128214
> 198 114079
> 199 63061
> 200 145290
> 201 41125
> 202 82252
> 203 149242
> 204 130690
> 205 112966
> 206 146555
> 207 97239
> 208 100253
> 209 105655
> 210 106683
> 211 409484
> 212 358341
> 213 142524
> 214 212935
> 215 53875
> 216 249268
> 217 366322
> 218 95165
> 219 144471
> 220 64791
> 221 57055
> 222 319503
> 223 149105
> 224 59095
> 225 56391
> 226 91473
> 227 109049
> 228 33387
> 229 81779
> 230 72650
> 231 39360
> 232 138050
> 233 171393
> 234 165691
> 235 124572
> 236 89638
> 237 48919
> 238 91754
> 239 63470
> 240 56043
> 241 57040
> 242 38643
> 243 60629
> 244 69982
> 245 71646
> 246 69012
> 247 49899
> 248 50957
> 249 52408
> 250 44156
> 251 70438
> 252 88442
> 253 92269
> 254 105923
> 255 130098
> 256 114897
> 257 101543
> 258 114175
> 259 118203
> 260 131139
> 261 122377
> 262 142187
> 263 133246
> 264 111890
> 265 109547
> 266 95385
> 267 138016
> 268 194763
> 269 242106
> 270 302168
> 271 294767
> 272 327823
> 273 313773
> 274 295989
> 275 263221
> 276 234807
> 277 261022
> 278 260084
> 279 226203
> 280 172357
> 281 122238
> 282 94162
> 283 65391
> 284 40720
> 285 33871
> 286 46266
> 287 51518
> 288 39829
> 289 45357
> 290 37770
> 291 35475
> 292 140557
> 293 110976
> 294 67559
> 295 177976
> 296 183085
> 297 180885
> 298 180765
> 299 55819
diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0rep0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0rep0_infofile.txt
4c4
< 367
---
> 299
303,371c303
< 1 596.000000 597.958333
< 1 598.000000 599.958333
< 1 600.000000 601.958333
< 1 602.000000 603.958333
< 1 604.000000 605.958333
< 1 606.000000 607.958333
< 1 608.000000 609.958333
< 1 610.000000 611.958333
< 1 612.000000 613.958333
< 1 614.000000 615.958333
< 1 616.000000 617.958333
< 1 618.000000 619.958333
< 1 620.000000 621.958333
< 1 622.000000 623.958333
< 1 624.000000 625.958333
< 1 626.000000 627.958333
< 1 628.000000 629.958333
< 1 630.000000 631.958333
< 1 632.000000 633.958333
< 1 634.000000 635.958333
< 1 636.000000 637.958333
< 1 638.000000 639.958333
< 1 640.000000 641.958333
< 1 642.000000 643.958333
< 1 644.000000 645.958333
< 1 646.000000 647.958333
< 1 648.000000 649.958333
< 1 650.000000 651.958333
< 1 652.000000 653.958333
< 1 654.000000 655.958333
< 1 656.000000 657.958333
< 1 658.000000 659.958333
< 1 660.000000 661.958333
< 1 662.000000 663.958333
< 1 664.000000 665.958333
< 1 666.000000 667.958333
< 1 668.000000 669.958333
< 1 670.000000 671.958333
< 1 672.000000 673.958333
< 1 674.000000 675.958333
< 1 676.000000 677.958333
< 1 678.000000 679.958333
< 1 680.000000 681.958333
< 1 682.000000 683.958333
< 1 684.000000 685.958333
< 1 686.000000 687.958333
< 1 688.000000 689.958333
< 1 690.000000 691.958333
< 1 692.000000 693.958333
< 1 694.000000 695.958333
< 1 696.000000 697.958333
< 1 698.000000 699.958333
< 1 700.000000 701.958333
< 1 702.000000 703.958333
< 1 704.000000 705.958333
< 1 706.000000 707.958333
< 1 708.000000 709.958333
< 1 710.000000 711.958333
< 1 712.000000 713.958333
< 1 714.000000 715.958333
< 1 716.000000 717.958333
< 1 718.000000 719.958333
< 1 720.000000 721.958333
< 1 722.000000 723.958333
< 1 724.000000 725.958333
< 1 726.000000 727.958333
< 1 728.000000 729.958333
< 1 730.000000 731.958333
< 1 732.000000 732.125000
---
> 1 596.000000 596.416667
diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0rep0log.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0rep0log.txt
4,13230c4
< ###        tfdt base media decode time 480.000000 not equal to accumulated decode time 478.000000 for track 1 for sequence_number 241 (fragment absolute count 240)
< ### error:  
< ###        tfdt base media decode time 482.000000 not equal to accumulated decode time 480.000000 for track 1 for sequence_number 242 (fragment absolute count 241)
< ### error:  
< ###        tfdt base media decode time 484.000000 not equal to accumulated decode time 482.000000 for track 1 for sequence_number 243 (fragment absolute count 242)
< ### error:  
< ###        tfdt base media decode time 486.000000 not equal to accumulated decode time 484.000000 for track 1 for sequence_number 244 (fragment absolute count 243)
< ### error:  
< ###        tfdt base media decode time 488.000000 not equal to accumulated decode time 486.000000 for track 1 for sequence_number 245 (fragment absolute count 244)
< ### error:  
< ###        tfdt base media decode time 490.000000 not equal to accumulated decode time 488.000000 for track 1 for sequence_number 246 (fragment absolute count 245)
< ### error:  
< ###        tfdt base media decode time 492.000000 not equal to accumulated decode time 490.000000 for track 1 for sequence_number 247 (fragment absolute count 246)
< ### error:  
< ###        tfdt base media decode time 494.000000 not equal to accumulated decode time 492.000000 for track 1 for sequence_number 248 (fragment absolute count 247)
< ### error:  
< ###        tfdt base media decode time 496.000000 not equal to accumulated decode time 494.000000 for track 1 for sequence_number 249 (fragment absolute count 248)
< ### error:  
< ###        tfdt base media decode time 498.000000 not equal to accumulated decode time 496.000000 for track 1 for sequence_number 250 (fragment absolute count 249)
< ### error:  
< ###        tfdt base media decode time 500.000000 not equal to accumulated decode time 498.000000 for track 1 for sequence_number 251 (fragment absolute count 250)
< ### error:  
< ###        tfdt base media decode time 502.000000 not equal to accumulated decode time 500.000000 for track 1 for sequence_number 252 (fragment absolute count 251)
< ### error:  
< ###        tfdt base media decode time 504.000000 not equal to accumulated decode time 502.000000 for track 1 for sequence_number 253 (fragment absolute count 252)
< ### error:  
< ###        tfdt base media decode time 506.000000 not equal to accumulated decode time 504.000000 for track 1 for sequence_number 254 (fragment absolute count 253)
< ### error:  
< ###        tfdt base media decode time 508.000000 not equal to accumulated decode time 506.000000 for track 1 for sequence_number 255 (fragment absolute count 254)
< ### error:  
< ###        tfdt base media decode time 510.000000 not equal to accumulated decode time 508.000000 for track 1 for sequence_number 256 (fragment absolute count 255)
< ### error:  
< ###        tfdt base media decode time 512.000000 not equal to accumulated decode time 510.000000 for track 1 for sequence_number 257 (fragment absolute count 256)
< ### error:  
< ###        tfdt base media decode time 514.000000 not equal to accumulated decode time 512.000000 for track 1 for sequence_number 258 (fragment absolute count 257)
< ### error:  
< ###        tfdt base media decode time 516.000000 not equal to accumulated decode time 514.000000 for track 1 for sequence_number 259 (fragment absolute count 258)
< ### error:  
< ###        tfdt base media decode time 518.000000 not equal to accumulated decode time 516.000000 for track 1 for sequence_number 260 (fragment absolute count 259)
< ### error:  
< ###        tfdt base media decode time 520.000000 not equal to accumulated decode time 518.000000 for track 1 for sequence_number 261 (fragment absolute count 260)
< ### error:  
< ###        tfdt base media decode time 522.000000 not equal to accumulated decode time 520.000000 for track 1 for sequence_number 262 (fragment absolute count 261)
< ### error:  
< ###        tfdt base media decode time 524.000000 not equal to accumulated decode time 522.000000 for track 1 for sequence_number 263 (fragment absolute count 262)
< ### error:  
< ###        tfdt base media decode time 526.000000 not equal to accumulated decode time 524.000000 for track 1 for sequence_number 264 (fragment absolute count 263)
< ### error:  
< ###        tfdt base media decode time 528.000000 not equal to accumulated decode time 526.000000 for track 1 for sequence_number 265 (fragment absolute count 264)
< ### error:  
< ###        tfdt base media decode time 530.000000 not equal to accumulated decode time 528.000000 for track 1 for sequence_number 266 (fragment absolute count 265)
< ### error:  
< ###        tfdt base media decode time 532.000000 not equal to accumulated decode time 530.000000 for track 1 for sequence_number 267 (fragment absolute count 266)
< ### error:  
< ###        tfdt base media decode time 534.000000 not equal to accumulated decode time 532.000000 for track 1 for sequence_number 268 (fragment absolute count 267)
< ### error:  
< ###        tfdt base media decode time 536.000000 not equal to accumulated decode time 534.000000 for track 1 for sequence_number 269 (fragment absolute count 268)
< ### error:  
< ###        tfdt base media decode time 538.000000 not equal to accumulated decode time 536.000000 for track 1 for sequence_number 270 (fragment absolute count 269)
< ### error:  
< ###        tfdt base media decode time 540.000000 not equal to accumulated decode time 538.000000 for track 1 for sequence_number 271 (fragment absolute count 270)
< ### error:  
< ###        tfdt base media decode time 542.000000 not equal to accumulated decode time 540.000000 for track 1 for sequence_number 272 (fragment absolute count 271)
< ### error:  
< ###        tfdt base media decode time 544.000000 not equal to accumulated decode time 542.000000 for track 1 for sequence_number 273 (fragment absolute count 272)
< ### error:  
< ###        tfdt base media decode time 546.000000 not equal to accumulated decode time 544.000000 for track 1 for sequence_number 274 (fragment absolute count 273)
< ### error:  
< ###        tfdt base media decode time 548.000000 not equal to accumulated decode time 546.000000 for track 1 for sequence_number 275 (fragment absolute count 274)
< ### error:  
< ###        tfdt base media decode time 550.000000 not equal to accumulated decode time 548.000000 for track 1 for sequence_number 276 (fragment absolute count 275)
< ### error:  
< ###        tfdt base media decode time 552.000000 not equal to accumulated decode time 550.000000 for track 1 for sequence_number 277 (fragment absolute count 276)
< ### error:  
< ###        tfdt base media decode time 554.000000 not equal to accumulated decode time 552.000000 for track 1 for sequence_number 278 (fragment absolute count 277)
< ### error:  
< ###        tfdt base media decode time 556.000000 not equal to accumulated decode time 554.000000 for track 1 for sequence_number 279 (fragment absolute count 278)
< ### error:  
< ###        tfdt base media decode time 558.000000 not equal to accumulated decode time 556.000000 for track 1 for sequence_number 280 (fragment absolute count 279)
< ### error:  
< ###        tfdt base media decode time 560.000000 not equal to accumulated decode time 558.000000 for track 1 for sequence_number 281 (fragment absolute count 280)
< ### error:  
< ###        tfdt base media decode time 562.000000 not equal to accumulated decode time 560.000000 for track 1 for sequence_number 282 (fragment absolute count 281)
< ### error:  
< ###        tfdt base media decode time 564.000000 not equal to accumulated decode time 562.000000 for track 1 for sequence_number 283 (fragment absolute count 282)
< ### error:  
< ###        tfdt base media decode time 566.000000 not equal to accumulated decode time 564.000000 for track 1 for sequence_number 284 (fragment absolute count 283)
< ### error:  
< ###        tfdt base media decode time 568.000000 not equal to accumulated decode time 566.000000 for track 1 for sequence_number 285 (fragment absolute count 284)
< ### error:  
< ###        tfdt base media decode time 570.000000 not equal to accumulated decode time 568.000000 for track 1 for sequence_number 286 (fragment absolute count 285)
< ### error:  
< ###        tfdt base media decode time 572.000000 not equal to accumulated decode time 570.000000 for track 1 for sequence_number 287 (fragment absolute count 286)
< ### error:  
< ###        tfdt base media decode time 574.000000 not equal to accumulated decode time 572.000000 for track 1 for sequence_number 288 (fragment absolute count 287)
< ### error:  
< ###        tfdt base media decode time 576.000000 not equal to accumulated decode time 574.000000 for track 1 for sequence_number 289 (fragment absolute count 288)
< ### error:  
< ###        tfdt base media decode time 578.000000 not equal to accumulated decode time 576.000000 for track 1 for sequence_number 290 (fragment absolute count 289)
< ### error:  
< ###        tfdt base media decode time 580.000000 not equal to accumulated decode time 578.000000 for track 1 for sequence_number 291 (fragment absolute count 290)
< ### error:  
< ###        tfdt base media decode time 582.000000 not equal to accumulated decode time 580.000000 for track 1 for sequence_number 292 (fragment absolute count 291)
< ### error:  
< ###        tfdt base media decode time 584.000000 not equal to accumulated decode time 582.000000 for track 1 for sequence_number 293 (fragment absolute count 292)
< ### error:  
< ###        tfdt base media decode time 586.000000 not equal to accumulated decode time 584.000000 for track 1 for sequence_number 294 (fragment absolute count 293)
< ### error:  
< ###        tfdt base media decode time 588.000000 not equal to accumulated decode time 586.000000 for track 1 for sequence_number 295 (fragment absolute count 294)
< ### error:  
< ###        tfdt base media decode time 590.000000 not equal to accumulated decode time 588.000000 for track 1 for sequence_number 296 (fragment absolute count 295)
< ### error:  
< ###        tfdt base media decode time 592.000000 not equal to accumulated decode time 590.000000 for track 1 for sequence_number 297 (fragment absolute count 296)
< ### error:  
< ###        tfdt base media decode time 594.000000 not equal to accumulated decode time 592.000000 for track 1 for sequence_number 298 (fragment absolute count 297)
< ### error:  
< ###        tfdt base media decode time 596.000000 not equal to accumulated decode time 594.000000 for track 1 for sequence_number 299 (fragment absolute count 298)
< ### error:  
< ###        tfdt base media decode time 598.000000 not equal to accumulated decode time 596.000000 for track 1 for sequence_number 300 (fragment absolute count 299)
< ### error:  
< ###        tfdt base media decode time 600.000000 not equal to accumulated decode time 598.000000 for track 1 for sequence_number 301 (fragment absolute count 300)
< ### error:  
< ###        tfdt base media decode time 602.000000 not equal to accumulated decode time 600.000000 for track 1 for sequence_number 302 (fragment absolute count 301)
< ### error:  
< ###        tfdt base media decode time 604.000000 not equal to accumulated decode time 602.000000 for track 1 for sequence_number 303 (fragment absolute count 302)
< ### error:  
< ###        tfdt base media decode time 606.000000 not equal to accumulated decode time 604.000000 for track 1 for sequence_number 304 (fragment absolute count 303)
< ### error:  
< ###        tfdt base media decode time 608.000000 not equal to accumulated decode time 606.000000 for track 1 for sequence_number 305 (fragment absolute count 304)
< ### error:  
< ###        tfdt base media decode time 610.000000 not equal to accumulated decode time 608.000000 for track 1 for sequence_number 306 (fragment absolute count 305)
< ### error:  
< ###        tfdt base media decode time 612.000000 not equal to accumulated decode time 610.000000 for track 1 for sequence_number 307 (fragment absolute count 306)
< ### error:  
< ###        tfdt base media decode time 614.000000 not equal to accumulated decode time 612.000000 for track 1 for sequence_number 308 (fragment absolute count 307)
< ### error:  
< ###        tfdt base media decode time 616.000000 not equal to accumulated decode time 614.000000 for track 1 for sequence_number 309 (fragment absolute count 308)
< ### error:  
< ###        tfdt base media decode time 618.000000 not equal to accumulated decode time 616.000000 for track 1 for sequence_number 310 (fragment absolute count 309)
< ### error:  
< ###        tfdt base media decode time 620.000000 not equal to accumulated decode time 618.000000 for track 1 for sequence_number 311 (fragment absolute count 310)
< ### error:  
< ###        tfdt base media decode time 622.000000 not equal to accumulated decode time 620.000000 for track 1 for sequence_number 312 (fragment absolute count 311)
< ### error:  
< ###        tfdt base media decode time 624.000000 not equal to accumulated decode time 622.000000 for track 1 for sequence_number 313 (fragment absolute count 312)
< ### error:  
< ###        tfdt base media decode time 626.000000 not equal to accumulated decode time 624.000000 for track 1 for sequence_number 314 (fragment absolute count 313)
< ### error:  
< ###        tfdt base media decode time 628.000000 not equal to accumulated decode time 626.000000 for track 1 for sequence_number 315 (fragment absolute count 314)
< ### error:  
< ###        tfdt base media decode time 630.000000 not equal to accumulated decode time 628.000000 for track 1 for sequence_number 316 (fragment absolute count 315)
< ### error:  
< ###        tfdt base media decode time 632.000000 not equal to accumulated decode time 630.000000 for track 1 for sequence_number 317 (fragment absolute count 316)
< ### error:  
< ###        tfdt base media decode time 634.000000 not equal to accumulated decode time 632.000000 for track 1 for sequence_number 318 (fragment absolute count 317)
< ### error:  
< ###        tfdt base media decode time 636.000000 not equal to accumulated decode time 634.000000 for track 1 for sequence_number 319 (fragment absolute count 318)
< ### error:  
< ###        tfdt base media decode time 638.000000 not equal to accumulated decode time 636.000000 for track 1 for sequence_number 320 (fragment absolute count 319)
< ### error:  
< ###        tfdt base media decode time 640.000000 not equal to accumulated decode time 638.000000 for track 1 for sequence_number 321 (fragment absolute count 320)
< ### error:  
< ###        tfdt base media decode time 642.000000 not equal to accumulated decode time 640.000000 for track 1 for sequence_number 322 (fragment absolute count 321)
< ### error:  
< ###        tfdt base media decode time 644.000000 not equal to accumulated decode time 642.000000 for track 1 for sequence_number 323 (fragment absolute count 322)
< ### error:  
< ###        tfdt base media decode time 646.000000 not equal to accumulated decode time 644.000000 for track 1 for sequence_number 324 (fragment absolute count 323)
< ### error:  
< ###        tfdt base media decode time 648.000000 not equal to accumulated decode time 646.000000 for track 1 for sequence_number 325 (fragment absolute count 324)
< ### error:  
< ###        tfdt base media decode time 650.000000 not equal to accumulated decode time 648.000000 for track 1 for sequence_number 326 (fragment absolute count 325)
< ### error:  
< ###        tfdt base media decode time 652.000000 not equal to accumulated decode time 650.000000 for track 1 for sequence_number 327 (fragment absolute count 326)
< ### error:  
< ###        tfdt base media decode time 654.000000 not equal to accumulated decode time 652.000000 for track 1 for sequence_number 328 (fragment absolute count 327)
< ### error:  
< ###        tfdt base media decode time 656.000000 not equal to accumulated decode time 654.000000 for track 1 for sequence_number 329 (fragment absolute count 328)
< ### error:  
< ###        tfdt base media decode time 658.000000 not equal to accumulated decode time 656.000000 for track 1 for sequence_number 330 (fragment absolute count 329)
< ### error:  
< ###        tfdt base media decode time 660.000000 not equal to accumulated decode time 658.000000 for track 1 for sequence_number 331 (fragment absolute count 330)
< ### error:  
< ###        tfdt base media decode time 662.000000 not equal to accumulated decode time 660.000000 for track 1 for sequence_number 332 (fragment absolute count 331)
< ### error:  
< ###        tfdt base media decode time 664.000000 not equal to accumulated decode time 662.000000 for track 1 for sequence_number 333 (fragment absolute count 332)
< ### error:  
< ###        tfdt base media decode time 666.000000 not equal to accumulated decode time 664.000000 for track 1 for sequence_number 334 (fragment absolute count 333)
< ### error:  
< ###        tfdt base media decode time 668.000000 not equal to accumulated decode time 666.000000 for track 1 for sequence_number 335 (fragment absolute count 334)
< ### error:  
< ###        tfdt base media decode time 670.000000 not equal to accumulated decode time 668.000000 for track 1 for sequence_number 336 (fragment absolute count 335)
< ### error:  
< ###        tfdt base media decode time 672.000000 not equal to accumulated decode time 670.000000 for track 1 for sequence_number 337 (fragment absolute count 336)
< ### error:  
< ###        tfdt base media decode time 674.000000 not equal to accumulated decode time 672.000000 for track 1 for sequence_number 338 (fragment absolute count 337)
< ### error:  
< ###        tfdt base media decode time 676.000000 not equal to accumulated decode time 674.000000 for track 1 for sequence_number 339 (fragment absolute count 338)
< ### error:  
< ###        tfdt base media decode time 678.000000 not equal to accumulated decode time 676.000000 for track 1 for sequence_number 340 (fragment absolute count 339)
< ### error:  
< ###        tfdt base media decode time 680.000000 not equal to accumulated decode time 678.000000 for track 1 for sequence_number 341 (fragment absolute count 340)
< ### error:  
< ###        tfdt base media decode time 682.000000 not equal to accumulated decode time 680.000000 for track 1 for sequence_number 342 (fragment absolute count 341)
< ### error:  
< ###        tfdt base media decode time 684.000000 not equal to accumulated decode time 682.000000 for track 1 for sequence_number 343 (fragment absolute count 342)
< ### error:  
< ###        tfdt base media decode time 686.000000 not equal to accumulated decode time 684.000000 for track 1 for sequence_number 344 (fragment absolute count 343)
< ### error:  
< ###        tfdt base media decode time 688.000000 not equal to accumulated decode time 686.000000 for track 1 for sequence_number 345 (fragment absolute count 344)
< ### error:  
< ###        tfdt base media decode time 690.000000 not equal to accumulated decode time 688.000000 for track 1 for sequence_number 346 (fragment absolute count 345)
< ### error:  
< ###        tfdt base media decode time 692.000000 not equal to accumulated decode time 690.000000 for track 1 for sequence_number 347 (fragment absolute count 346)
< ### error:  
< ###        tfdt base media decode time 694.000000 not equal to accumulated decode time 692.000000 for track 1 for sequence_number 348 (fragment absolute count 347)
< ### error:  
< ###        tfdt base media decode time 696.000000 not equal to accumulated decode time 694.000000 for track 1 for sequence_number 349 (fragment absolute count 348)
< ### error:  
